Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847389.7060473,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847389.706409,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847389.7069294,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847970.6253617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c5e048e7-301a-47e8-b53d-afbb8ded3a68","prefill_ms":279,"decode_ms":71332,"coordinator_overhead_ms":0,"true_ttft_ms":280,"total_ms":71612}
{"level":"info","ts":1783847970.7158997,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c7169a45-896b-41c6-905a-81422a2a0a2a","prefill_ms":287,"decode_ms":71366,"coordinator_overhead_ms":0,"true_ttft_ms":287,"total_ms":71653}
{"level":"info","ts":1783847970.747632,"logger":"proxy server on port 8000","msg":"request timing","request_id":"86f1fb6c-2a49-41e1-97b5-d67c69c5a44d","prefill_ms":258,"decode_ms":70991,"coordinator_overhead_ms":0,"true_ttft_ms":258,"total_ms":71250}
{"level":"info","ts":1783847970.7476242,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1817ed85-a49a-4cec-83c0-e53727803d9e","prefill_ms":158,"decode_ms":71289,"coordinator_overhead_ms":0,"true_ttft_ms":158,"total_ms":71447}
{"level":"info","ts":1783847970.8090076,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fac8fd3f-705c-4b5b-9fbc-1195e6a7734f","prefill_ms":57,"decode_ms":70299,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":70357}
{"level":"info","ts":1783847970.8254743,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e158714e-8ecf-4f86-bf7f-da93426d438e","prefill_ms":270,"decode_ms":70719,"coordinator_overhead_ms":0,"true_ttft_ms":270,"total_ms":70990}
{"level":"info","ts":1783847970.8255863,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bbb9a944-f2ce-48b0-9e62-f5284396b1da","prefill_ms":54,"decode_ms":70279,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":70333}
{"level":"info","ts":1783847970.8402567,"logger":"proxy server on port 8000","msg":"request timing","request_id":"db023e4b-24b0-4320-92f6-da965360dda9","prefill_ms":47,"decode_ms":70706,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":70754}
{"level":"info","ts":1783847970.8712919,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8d635e81-7618-47d1-ab78-84d9ff7c1ec4","prefill_ms":126,"decode_ms":70602,"coordinator_overhead_ms":0,"true_ttft_ms":126,"total_ms":70728}
{"level":"info","ts":1783847970.871344,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b41c1bc2-5523-477f-8063-7d5706a94a1c","prefill_ms":39,"decode_ms":70542,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":70582}
{"level":"info","ts":1783847970.9323003,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c37800ae-93aa-470c-aaf3-327810ae336b","prefill_ms":41,"decode_ms":70359,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":70400}
{"level":"info","ts":1783847972.6208405,"logger":"proxy server on port 8000","msg":"request timing","request_id":"63c16b0a-aac8-41fe-80a3-b8e430308ff9","prefill_ms":36,"decode_ms":70819,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":70856}
{"level":"info","ts":1783847973.0629623,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7fd4f3e1-49b4-4a10-a8b9-20a9c7914fb6","prefill_ms":32,"decode_ms":70995,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":71028}
{"level":"info","ts":1783847973.3237069,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f62b0234-bdac-4eba-aeaa-cd6749f1ec66","prefill_ms":38,"decode_ms":71099,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":71138}
{"level":"info","ts":1783847973.4449008,"logger":"proxy server on port 8000","msg":"request timing","request_id":"53333e23-a266-4de0-bd2d-22ea77505cca","prefill_ms":51,"decode_ms":71150,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":71201}
{"level":"info","ts":1783847974.0083296,"logger":"proxy server on port 8000","msg":"request timing","request_id":"99315f4b-12ff-499b-8c4e-3f81761f49dc","prefill_ms":60,"decode_ms":71374,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":71434}
{"level":"info","ts":1783847974.082734,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8edc88d5-6ec6-44b4-b6f4-34a242e00f8e","prefill_ms":120,"decode_ms":71324,"coordinator_overhead_ms":0,"true_ttft_ms":120,"total_ms":71445}
{"level":"info","ts":1783847974.205066,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ab62aa6d-b015-955b-a81f-a6019f4ea0fd","prefill_ms":57,"decode_ms":71373,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":71430}
{"level":"info","ts":1783847974.6177013,"logger":"proxy server on port 8000","msg":"request timing","request_id":"db13cfa5-1de4-4dfb-9e99-c8934455f1dd","prefill_ms":33,"decode_ms":71515,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":71549}
{"level":"info","ts":1783847974.806462,"logger":"proxy server on port 8000","msg":"request timing","request_id":"aeb452ef-f630-459f-98d1-0a66a55cfe00","prefill_ms":35,"decode_ms":71577,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":71612}
{"level":"info","ts":1783847975.0698516,"logger":"proxy server on port 8000","msg":"request timing","request_id":"13f3ef77-3ff7-4a44-9b81-4984fbecb87f","prefill_ms":39,"decode_ms":71665,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":71705}
{"level":"info","ts":1783847975.2025764,"logger":"proxy server on port 8000","msg":"request timing","request_id":"db6d662a-dd7d-4040-a69b-2420977eafe3","prefill_ms":38,"decode_ms":71711,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":71749}
