Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783861809.801576,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783861809.8016343,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783861809.8021176,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783862079.8230433,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":321,"decode_ms":856,"coordinator_overhead_ms":0,"true_ttft_ms":322,"total_ms":1178}
{"level":"info","ts":1783862251.9555612,"logger":"proxy server on port 8000","msg":"request timing","request_id":"93e35eab-95a8-4a8f-8da7-bc8b870f6c72","prefill_ms":213,"decode_ms":48166,"coordinator_overhead_ms":0,"true_ttft_ms":213,"total_ms":48380}
{"level":"info","ts":1783862252.3026888,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3fca28c2-511b-462b-961e-5dfd34863b3c","prefill_ms":294,"decode_ms":48243,"coordinator_overhead_ms":0,"true_ttft_ms":294,"total_ms":48537}
{"level":"info","ts":1783862252.3310382,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d426884-fadb-4b7f-afa6-eec063c926ea","prefill_ms":294,"decode_ms":48111,"coordinator_overhead_ms":0,"true_ttft_ms":295,"total_ms":48406}
{"level":"info","ts":1783862256.1128712,"logger":"proxy server on port 8000","msg":"request timing","request_id":"54282773-b1db-4774-b10c-11586b076a73","prefill_ms":43,"decode_ms":49510,"coordinator_overhead_ms":0,"true_ttft_ms":43,"total_ms":49553}
{"level":"info","ts":1783862256.4011798,"logger":"proxy server on port 8000","msg":"request timing","request_id":"67f9df0b-4f35-4cfa-8191-7fd348671b77","prefill_ms":38,"decode_ms":49568,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":49607}
{"level":"info","ts":1783862257.7961478,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f7593704-d068-405a-92e5-524b83f36b6e","prefill_ms":37,"decode_ms":50094,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":50132}
{"level":"info","ts":1783862257.8666618,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1281f833-2095-4d1d-a212-66815aff2167","prefill_ms":55,"decode_ms":49992,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":50048}
{"level":"info","ts":1783862258.739638,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c173061c-68b4-4618-af7e-382f9a1da899","prefill_ms":57,"decode_ms":50361,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":50418}
{"level":"info","ts":1783862258.8240926,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5350c769-a5e6-43f7-8a9d-b6202aa6a7c4","prefill_ms":35,"decode_ms":50398,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":50434}
{"level":"info","ts":1783862259.507045,"logger":"proxy server on port 8000","msg":"request timing","request_id":"76a3f603-27ea-4daf-ad4f-b33aa4730e27","prefill_ms":34,"decode_ms":50648,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":50683}
