Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847385.5708518,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847385.5708945,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847385.571427,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847821.3015137,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":292,"decode_ms":888,"coordinator_overhead_ms":0,"true_ttft_ms":293,"total_ms":1182}
{"level":"info","ts":1783847969.0280998,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2c5c4301-c53a-4c95-940d-3cf8f296b79c","prefill_ms":277,"decode_ms":69832,"coordinator_overhead_ms":0,"true_ttft_ms":278,"total_ms":70110}
{"level":"info","ts":1783847969.1547756,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2165d940-59d2-4d94-bb4c-7ad0fa493973","prefill_ms":184,"decode_ms":69897,"coordinator_overhead_ms":0,"true_ttft_ms":184,"total_ms":70082}
{"level":"info","ts":1783847969.185062,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e626cf13-1ba9-4d1f-a542-25883569eed4","prefill_ms":77,"decode_ms":69727,"coordinator_overhead_ms":0,"true_ttft_ms":77,"total_ms":69804}
{"level":"info","ts":1783847969.3737006,"logger":"proxy server on port 8000","msg":"request timing","request_id":"aeed57e1-ac39-4f58-ae58-00c304572993","prefill_ms":290,"decode_ms":69651,"coordinator_overhead_ms":0,"true_ttft_ms":290,"total_ms":69942}
{"level":"info","ts":1783847969.373784,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5f3047e1-7c38-4f5a-a504-86b0491cb0b7","prefill_ms":216,"decode_ms":69618,"coordinator_overhead_ms":0,"true_ttft_ms":216,"total_ms":69834}
{"level":"info","ts":1783847969.8613024,"logger":"proxy server on port 8000","msg":"request timing","request_id":"46c79bae-39f3-4f19-bc96-62bd0c1f1054","prefill_ms":34,"decode_ms":69697,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":69732}
{"level":"info","ts":1783847969.8757324,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dc83e47b-b6c1-4a50-933d-343e90abbaec","prefill_ms":119,"decode_ms":69598,"coordinator_overhead_ms":0,"true_ttft_ms":119,"total_ms":69718}
{"level":"info","ts":1783847969.9839823,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cd440b50-0d60-4e1d-8722-94e3666e8a6e","prefill_ms":57,"decode_ms":69627,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":69684}
{"level":"info","ts":1783847970.323503,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5f214a43-ff75-41f2-9512-2ac556b7c84d","prefill_ms":39,"decode_ms":69857,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":69897}
{"level":"info","ts":1783847970.323979,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2d5ca8c2-75ed-4d7a-bffe-69bc5f4d50c0","prefill_ms":80,"decode_ms":69742,"coordinator_overhead_ms":0,"true_ttft_ms":80,"total_ms":69822}
